Event	ID	Name			Wwise Object Path	Notes
	95706836	PIM_Throw			\Default Work Unit\PIM\FOL\PIM_Throw	
	99461157	PIM_Landing			\Default Work Unit\PIM\FOL\PIM_Landing	
	155056730	PIM_VO_KO			\Default Work Unit\PIM\VO\PIM_VO_KO	
	196278613	Potion_IceBreak			\Default Work Unit\PROPS\Potion\Elements\Potion_IceBreak	
	626954121	Menu_Close			\Default Work Unit\UI\Menu_Close	
	670951740	PIM_VO_Throw			\Default Work Unit\PIM\VO\PIM_VO_Throw	
	934112640	PIM_VO_Dash			\Default Work Unit\PIM\VO\PIM_VO_Dash	
	1210783441	Potion_RockBreak			\Default Work Unit\PROPS\Potion\Elements\Potion_RockBreak	
	1287511387	Menu_Open			\Default Work Unit\UI\Menu_Open	
	1401518020	Potion_FireBreak			\Default Work Unit\PROPS\Potion\Elements\Potion_FireBreak	
	1756296120	PIM_VO_Jump			\Default Work Unit\PIM\VO\PIM_VO_Jump	
	2296463320	PIM_Dash			\Default Work Unit\PIM\FOL\PIM_Dash	
	2471227561	Menu_Navigation			\Default Work Unit\UI\Menu_Navigation	
	2539778304	PIM_Jump			\Default Work Unit\PIM\FOL\PIM_Jump	
	2624335526	PIM_VO_Effort			\Default Work Unit\PIM\VO\PIM_VO_Effort	
	3126542488	Potion_Break			\Default Work Unit\PROPS\Potion\Potion_Break	
	3358588958	PIM_Footstep			\Default Work Unit\PIM\FOL\PIM_Footstep	
	3866080526	Potion_WindBreak			\Default Work Unit\PROPS\Potion\Elements\Potion_WindBreak	
	3901280379	PIM_VO_Hit			\Default Work Unit\PIM\VO\PIM_VO_Hit	

Switch Group	ID	Name			Wwise Object Path	Notes
	1570286487	PIM_Footsteps_Material			\Default Work Unit\PIM_Footsteps_Material	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	PIM_Footsteps_Material			
	4248645337	Grass	PIM_Footsteps_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	81804178	VO_Pim_Dash-002	C:\Users\doria\Proto_MAAJOR\MAAJOR_Proj\MAAJOR_Proj_WwiseProject\.cache\Windows\SFX\VO_Pim_Dash-002_FB011085.wem		\Actor-Mixer Hierarchy\PIM\PIM\PIM_VO\PIM_Dash\VO_Pim_Dash-002		1470
	94192415	VO_Pim_Jump-001	C:\Users\doria\Proto_MAAJOR\MAAJOR_Proj\MAAJOR_Proj_WwiseProject\.cache\Windows\SFX\VO_Pim_Jump-001_FB011085.wem		\Actor-Mixer Hierarchy\PIM\PIM\PIM_VO\PIM_Jump\VO_Pim_Jump-001		2136
	119479498	UI_Menu_navigation_MenuOpen	C:\Users\doria\Proto_MAAJOR\MAAJOR_Proj\MAAJOR_Proj_WwiseProject\.cache\Windows\SFX\UI_Menu_navigation_MenuOpen_FB011085.wem		\Actor-Mixer Hierarchy\UI\UI\UI_Menu\UI_Menu_Navigation\UI_Menu_navigation_MenuOpen		4779
	123341531	VO_Pim_Effort	C:\Users\doria\Proto_MAAJOR\MAAJOR_Proj\MAAJOR_Proj_WwiseProject\.cache\Windows\SFX\VO_Pim_Effort_FB011085.wem		\Actor-Mixer Hierarchy\PIM\PIM\PIM_VO\PIM_VO_Effort\VO_Pim_Effort		5020
	130207513	Swoosh_Swipe-Smooth_04	C:\Users\doria\Proto_MAAJOR\MAAJOR_Proj\MAAJOR_Proj_WwiseProject\.cache\Windows\SFX\Swoosh_Swipe-Smooth_04_FB011085.wem		\Actor-Mixer Hierarchy\PIM\PIM\PIM_FOL\PIM_Dash\Swoosh_Swipe-Smooth_04		2653
	155808365	VO_Pim_Throw-002	C:\Users\doria\Proto_MAAJOR\MAAJOR_Proj\MAAJOR_Proj_WwiseProject\.cache\Windows\SFX\VO_Pim_Throw-002_FB011085.wem		\Actor-Mixer Hierarchy\PIM\PIM\PIM_VO\PIM_Throw\VO_Pim_Throw-002		4065
	214687581	VO_Pim_Throw-001	C:\Users\doria\Proto_MAAJOR\MAAJOR_Proj\MAAJOR_Proj_WwiseProject\.cache\Windows\SFX\VO_Pim_Throw-001_FB011085.wem		\Actor-Mixer Hierarchy\PIM\PIM\PIM_VO\PIM_Throw\VO_Pim_Throw-001		3301
	298924077	Pim_Footstep_Grass_04	C:\Users\doria\Proto_MAAJOR\MAAJOR_Proj\MAAJOR_Proj_WwiseProject\.cache\Windows\SFX\Pim_Footstep_Grass_04_FB011085.wem		\Actor-Mixer Hierarchy\PIM\PIM\PIM_FOL\PIM_Footsteps\PIM_Footsteps_Grass\Pim_Footstep_Grass_04		2968
	308374126	verre_casse	C:\Users\doria\Proto_MAAJOR\MAAJOR_Proj\MAAJOR_Proj_WwiseProject\.cache\Windows\SFX\verre_casse_FB011085.wem		\Actor-Mixer Hierarchy\PROPS\PROPS\PROPS_Potion\Potion_Break\verre_casse		6229
	320051067	SFX_Potion_Vent-003	C:\Users\doria\Proto_MAAJOR\MAAJOR_Proj\MAAJOR_Proj_WwiseProject\.cache\Windows\SFX\SFX_Potion_Vent-003_FB011085.wem		\Actor-Mixer Hierarchy\PROPS\PROPS\PROPS_Potion\Potion_Elements\Potion_WInd_Blow\SFX_Potion_Vent-003		5641
